Year,Q1,Q2,Q3,Q4,Q1milU,Q2milU,Q3milU,Q4milU,ModelMake,Region,,,,,,,,,,,,,,,,,,
2008,2.32,1.7,0.72,6.89,2320000,1700000,720000,6890000,Apple,Global,,,,,,,,,,,,,,,,,,
2009,4.36,3.79,5.21,7.37,4360000,3790000,5210000,7370000,Apple,Global,,,,,,,,,,,,,,,,,,
2010,8.74,8.75,8.4,14.1,8740000,8750000,8400000,14100000,Apple,Global,,,,,,,,,,,,,,,,,,
2011,16.24,18.65,20.34,17.07,16240000,18650000,20340000,17070000,Apple,Global,,,,,,,,,,,,,,,,,,
2012,37.04,35.06,26.03,26.91,37040000,35060000,26030000,26910000,Apple,Global,,,,,,,,,,,,,,,,,,
2013,47.79,37.43,31.24,33.8,47790000,37430000,31240000,33800000,Apple,Global,,,,,,,,,,,,,,,,,,
2014,51.03,43.72,35.2,39.27,51030000,43720000,35200000,39270000,Apple,Global,,,,,,,,,,,,,,,,,,
2015,74.47,61.17,47.53,48.05,74470000,61170000,47530000,48050000,Apple,Global,,,,,,,,,,,,,,,,,,
2016,74.78,51.19,40.16,45.51,74780000,51190000,40160000,45510000,Apple,Global,,,,,,,,,,,,,,,,,,
2017,78.29,50.76,41.03,46.68,78290000,50760000,41030000,46680000,Apple,Global,,,,,,,,,,,,,,,,,,
2018,77.32,52.22,41.3,46.89,77320000,52220000,41300000,46890000,Apple,Global,,,,,,,,,,,,,,,,,,
2010,4.021274,4.025875,3.86484,6.48741,4021274,4025875,3864840,6487410,Apple,UK,,,,,,,,,,,,,,,,,,
2011,7.12936,8.18735,8.92926,7.49373,7129360,8187350,8929260,7493730,Apple,UK,,,,,,,,,,,,,,,,,,
2012,17.312496,16.387044,12.166422,12.577734,17312496,16387044,12166422,12577734,Apple,UK,,,,,,,,,,,,,,,,,,
2013,20.736081,16.240877,13.555036,14.66582,20736081,16240877,13555036,14665820,Apple,UK,,,,,,,,,,,,,,,,,,
2014,22.953294,19.665256,15.83296,17.663646,22953294,19665256,15832960,17663646,Apple,UK,,,,,,,,,,,,,,,,,,
2015,34.92643,28.68873,22.29157,22.53545,34926430,28688730,22291570,22535450,Apple,UK,,,,,,,,,,,,,,,,,,
2016,33.187364,22.718122,17.823008,20.197338,33187364,22718122,17823008,20197338,Apple,UK,,,,,,,,,,,,,,,,,,
2017,38.393416,24.892704,20.121112,22.891872,38393416,24892704,20121112,22891872,Apple,UK,,,,,,,,,,,,,,,,,,
2018,39.340416,26.569536,21.01344,23.857632,39340416,26569536,21013440,23857632,Apple,UK,,,,,,,,,,,,,,,,,,
2010,2.01457,2.016875,1.9362,3.25005,2014570,2016875,1936200,3250050,Apple,US,,,,,,,,,,,,,,,,,,
2011,3.571652858,4.101682623,4.473363247,3.75419423,3571652.858,4101682.623,4473363.247,3754194.23,Apple,US,,,,,,,,,,,,,,,,,,
2012,8.673180456,8.20954932,6.095110348,6.301168631,8673180.456,8209549.32,6095110.348,6301168.631,Apple,US,,,,,,,,,,,,,,,,,10.21,3.22
2013,10.38832139,8.136322861,6.790775479,7.34725388,10388321.39,8136322.861,6790775.479,7347253.88,Apple,US,,,,,,,,,,,,,,,,,11.21,1.86
2014,11.49909643,9.851861569,7.931965399,8.849098898,11499096.43,9851861.569,7931965.399,8849098.898,Apple,US,,,,,,,,,,,,,,,,,10.18,2.49
2015,17.49737473,14.37242396,11.16758723,11.28976576,17497374.73,14372423.96,11167587.23,11289765.76,Apple,US,,,,,,,,,,,,,,,,,8.98,4.1
2016,16.62614084,11.38128042,8.928935762,10.11842297,16626140.84,11381280.42,8928935.762,10118422.97,Apple,US,,,,,,,,,,,,,,,,,10.26,5.77
2017,19.23425861,12.47069827,10.08023542,11.46832536,19234258.61,12470698.27,10080235.42,11468325.36,Apple,US,,,,,,,,,,,,,,,,,9.23,7.92
2018,19.70868483,13.31075429,10.52727216,11.95214992,19708684.83,13310754.29,10527272.16,11952149.92,Apple,US,,,,,,,,,,,,,,,,,11.33,4.49
2010,1.316244,1.31775,1.26504,2.12346,1316244,1317750,1265040,2123460,Apple,China,,,,,,,,,,,,,,,,,12.55,5.24
2011,2.333583169,2.679884612,2.922726703,2.452848811,2333583.169,2679884.612,2922726.703,2452848.811,Apple,China,,,,,,,,,,,,,,,,,14.13,3.69
2012,5.666728749,5.363809664,3.982315047,4.116945752,5666728.749,5363809.664,3982315.047,4116945.752,Apple,China,,,,,,,,,,,,,,,,,,
2013,6.787337098,5.31596626,4.436836387,4.80041837,6787337.098,5315966.26,4436836.387,4800418.37,Apple,China,,,,,,,,,,,,,,,,,,
2014,7.513075584,6.4368345,5.182446807,5.781667219,7513075.584,6436834.5,5182446.807,5781667.219,Apple,China,,,,,,,,,,,,,,,,,,
2015,11.43212423,9.390399344,7.296479987,7.376306825,11432124.23,9390399.344,7296479.987,7376306.825,Apple,China,,,,,,,,,,,,,,,,,,
2016,10.86289289,7.436099051,5.833829613,6.610995659,10862892.89,7436099.051,5833829.613,6610995.659,Apple,China,,,,,,,,,,,,,,,,,,
2017,12.5669386,8.147883552,6.586045354,7.492970926,12566938.6,8147883.552,6586045.354,7492970.926,Apple,China,,,,,,,,,,,,,,,,,,
2018,12.87691078,8.69674445,6.878122286,7.809083632,12876910.78,8696744.45,6878122.286,7809083.632,Apple,China,,,,,,,,,,,,,,,,,,
2010,0.768246,0.769125,0.73836,1.23939,768246,769125,738360,1239390,Apple,Canada,,,,,,,,,,,,,,,,,,
2011,1.362031611,1.56415576,1.705894271,1.431642832,1362031.611,1564155.76,1705894.271,1431642.832,Apple,Canada,,,,,,,,,,,,,,,,,,
2012,3.307473155,3.130669784,2.324339261,2.402918536,3307473.155,3130669.784,2324339.261,2402918.536,Apple,Canada,,,,,,,,,,,,,,,,,,
2013,3.961533406,3.102745247,2.589627612,2.801837814,3961533.406,3102745.247,2589627.612,2801837.814,Apple,Canada,,,,,,,,,,,,,,,,,,
2014,4.385121805,3.756957188,3.024814571,3.374558755,4385121.805,3756957.188,3024814.571,3374558.755,Apple,Canada,,,,,,,,,,,,,,,,,,
2015,6.67253466,5.480850613,4.258702463,4.305294621,6672534.66,5480850.613,4258702.463,4305294.621,Apple,Canada,,,,,,,,,,,,,,,,,,
2016,6.340294057,4.340193271,3.405004136,3.85860902,6340294.057,4340193.271,3405004.136,3858609.02,Apple,Canada,,,,,,,,,,,,,,,,,,
2017,7.334886473,4.755637213,3.844046392,4.373387413,7334886.473,4755637.213,3844046.392,4373387.413,Apple,Canada,,,,,,,,,,,,,,,,,,
2018,7.515806491,5.075988295,4.014521574,4.557891443,7515806.491,5075988.295,4014521.574,4557891.443,Apple,Canada,,,,,,,,,,,,,,,,,,
2010,0.282302,0.282625,0.27132,0.45543,282302,282625,271320,455430,Apple,Africa,,,,,,,,,,,,,,,,,,
2011,0.500496257,0.574769409,0.626853071,0.526075807,500496.2573,574769.4088,626853.0711,526075.8074,Apple,Africa,,,,,,,,,,,,,,,,,,
2012,1.215374094,1.150405393,0.854108739,0.882983717,1215374.094,1150405.393,854108.7385,882983.717,Apple,Africa,,,,,,,,,,,,,,,,,,
2013,1.455717053,1.140144158,0.951592399,1.029571802,1455717.053,1140144.158,951592.399,1029571.802,Apple,Africa,,,,,,,,,,,,,,,,,,
2014,1.611370129,1.380542858,1.111507516,1.240025572,1611370.129,1380542.858,1111507.516,1240025.572,Apple,Africa,,,,,,,,,,,,,,,,,,
2015,2.451909778,2.014009952,1.564915694,1.58203659,2451909.778,2014009.952,1564915.694,1582036.59,Apple,Africa,,,,,,,,,,,,,,,,,,
2016,2.329823641,1.594860553,1.251213124,1.417896147,2329823.641,1594860.553,1251213.124,1417896.147,Apple,Africa,,,,,,,,,,,,,,,,,,
2017,2.69529958,1.747520842,1.41254492,1.607058173,2695299.58,1747520.842,1412544.92,1607058.173,Apple,Africa,,,,,,,,,,,,,,,,,,
2018,2.761780997,1.86523802,1.475188246,1.674856582,2761780.997,1865238.02,1475188.246,1674856.582,Apple,Africa,,,,,,,,,,,,,,,,,,
2010,0.277058,0.277375,0.26628,0.44697,277058,277375,266280,446970,Apple,MiddleEast,,,,,,,,,,,,,,,,,,
2011,0.491199113,0.564092578,0.615208742,0.516303501,491199.1132,564092.5777,615208.7416,516303.5014,Apple,MiddleEast,,,,,,,,,,,,,,,,,,
2012,1.192797486,1.129035633,0.838242942,0.866581543,1192797.486,1129035.633,838242.9415,866581.5427,Apple,MiddleEast,,,,,,,,,,,,,,,,,,
2013,1.42867587,1.11896501,0.93391576,1.010446629,1428675.87,1118965.01,933915.7601,1010446.629,Apple,MiddleEast,,,,,,,,,,,,,,,,,,
2014,1.581437557,1.354898099,1.090860317,1.216991042,1581437.557,1354898.099,1090860.317,1216991.042,Apple,MiddleEast,,,,,,,,,,,,,,,,,,
2015,2.406363467,1.976598003,1.535846053,1.552648913,2406363.467,1976598.003,1535846.053,1552648.913,Apple,MiddleEast,,,,,,,,,,,,,,,,,,
2016,2.286545183,1.565234661,1.227970775,1.391557519,2286545.183,1565234.661,1227970.775,1391557.519,Apple,MiddleEast,,,,,,,,,,,,,,,,,,
2017,2.645232096,1.715059154,1.386305695,1.5772057,2645232.096,1715059.154,1386305.695,1577205.7,Apple,MiddleEast,,,,,,,,,,,,,,,,,,
2018,2.710478564,1.830589635,1.447785368,1.643744696,2710478.564,1830589.635,1447785.368,1643744.696,Apple,MiddleEast,,,,,,,,,,,,,,,,,,
2010,0.060306,0.060375,0.05796,0.09729,60306,60375,57960,97290,Apple,Others,,,,,,,,,,,,,,,,,,
2011,0.106917157,0.122783558,0.133909789,0.112381519,106917.1571,122783.5579,133909.7892,112381.5192,Apple,Others,,,,,,,,,,,,,,,,,,
2012,0.259630998,0.245752236,0.182456666,0.188625005,259630.9985,245752.2356,182456.6655,188625.0046,Apple,Others,,,,,,,,,,,,,,,,,,
2013,0.310973612,0.243560207,0.203281348,0.219939487,310973.612,243560.2071,203281.3484,219939.4871,Apple,Others,,,,,,,,,,,,,,,,,,
2014,0.344224579,0.294914728,0.237442782,0.264897104,344224.5786,294914.7281,237442.782,264897.1037,Apple,Others,,,,,,,,,,,,,,,,,,
2015,0.523782584,0.43023742,0.334300876,0.337958281,523782.5842,430237.4201,334300.8759,337958.2808,Apple,Others,,,,,,,,,,,,,,,,,,
2016,0.497702264,0.340697765,0.267287014,0.302894223,497702.2639,340697.7653,267287.0141,302894.2234,Apple,Others,,,,,,,,,,,,,,,,,,
2017,0.575776071,0.373309406,0.301751082,0.343303449,575776.0713,373309.4058,301751.0819,343303.4488,Apple,Others,,,,,,,,,,,,,,,,,,
2018,0.589977984,0.398456419,0.315133093,0.3577867,589977.9839,398456.419,315133.0928,357786.7003,Apple,Others,,,,,,,,,,,,,,,,,,
2010,0.275440122,0.275755271,0.26472506,0.444359922,275440.1217,275755.2706,264725.0598,444359.9218,Samsung,UK,,,,,,,,,,,,,,,,,,
2011,1.546314351,1.775785877,1.936701595,1.625343964,1546314.351,1775785.877,1936701.595,1625343.964,Samsung,UK,,,,,,,,,,,,,,,,,,
2012,15.96824989,15.11465554,11.22174797,11.60112323,15968249.89,15114655.54,11221747.97,11601123.23,Samsung,UK,,,,,,,,,,,,,,,,,,
2013,13.55830606,10.6191127,8.862973035,9.589260198,13558306.06,10619112.7,8862973.035,9589260.198,Samsung,UK,,,,,,,,,,,,,,,,,,
2014,27.50038239,23.56097821,18.96949755,21.16284571,27500382.39,23560978.21,18969497.55,21162845.71,Samsung,UK,,,,,,,,,,,,,,,,,,
2015,39.83906823,32.7239936,25.42702985,25.70521322,39839068.23,32723993.6,25427029.85,25705213.22,Samsung,UK,,,,,,,,,,,,,,,,,,
2016,49.70730059,34.02670122,26.69490762,30.25112663,49707300.59,34026701.22,26694907.62,30251126.63,Samsung,UK,,,,,,,,,,,,,,,,,,
2017,47.86162724,31.03150082,25.08318515,28.53724307,47861627.24,31031500.82,25083185.15,28537243.07,Samsung,UK,,,,,,,,,,,,,,,,,,
2018,43.27974843,29.23006289,23.11761006,26.24660377,43279748.43,29230062.89,23117610.06,26246603.77,Samsung,UK,,,,,,,,,,,,,,,,,,
2010,4.032823299,4.037437514,3.875940013,6.506042165,4032823.299,4037437.514,3875940.013,6506042.165,Samsung,US,,,,,,,,,,,,,,,,,,
2011,7.117485194,8.173712984,8.914387244,7.481248292,7117485.194,8173712.984,8914387.244,7481248.292,Samsung,US,,,,,,,,,,,,,,,,,,
2012,17.70375695,16.75738982,12.44138211,12.86198973,17703756.95,16757389.82,12441382.11,12861989.73,Samsung,US,,,,,,,,,,,,,,,,,,
2013,18.97722286,14.86330721,12.40528232,13.42184835,18977222.86,14863307.21,12405282.32,13421848.35,Samsung,US,,,,,,,,,,,,,,,,,,
2014,28.62354157,24.52324589,19.74424189,22.02716985,28623541.57,24523245.89,19744241.89,22027169.85,Samsung,US,,,,,,,,,,,,,,,,,,
2015,39.14041578,32.15011727,24.9811194,25.25442431,39140415.78,32150117.27,24981119.4,25254424.31,Samsung,US,,,,,,,,,,,,,,,,,,
2016,42.47867959,29.07841145,22.81283461,25.851895,42478679.59,29078411.45,22812834.61,25851895,Samsung,US,,,,,,,,,,,,,,,,,,
2017,36.63857055,23.75493475,19.2014376,21.84555465,36638570.55,23754934.75,19201437.6,21845554.65,Samsung,US,,,,,,,,,,,,,,,,,,
2018,31.92793239,21.5633294,17.0541077,19.36239976,31927932.39,21563329.4,17054107.7,19362399.76,Samsung,US,,,,,,,,,,,,,,,,,,
2010,9.507433167,9.518311237,9.137578787,15.33807868,9507433.167,9518311.237,9137578.787,15338078.68,Samsung,China,,,,,,,,,,,,,,,,,,
2011,18.17104328,20.8676082,22.75856036,19.09973576,18171043.28,20867608.2,22758560.36,19099735.76,Samsung,China,,,,,,,,,,,,,,,,,,
2012,30.296089,28.67658964,21.29069106,22.01046855,30296089,28676589.64,21290691.06,22010468.55,Samsung,China,,,,,,,,,,,,,,,,,,
2013,49.98179765,39.14665591,32.67276331,35.35017285,49981797.65,39146655.91,32672763.31,35350172.85,Samsung,China,,,,,,,,,,,,,,,,,,
2014,35.11290574,30.08301467,24.22054246,27.02104269,35112905.74,30083014.67,24220542.46,27021042.69,Samsung,China,,,,,,,,,,,,,,,,,,
2015,49.41378252,40.58870789,31.53802985,31.88307036,49413782.52,40588707.89,31538029.85,31883070.36,Samsung,China,,,,,,,,,,,,,,,,,,
2016,47.73585849,32.67716764,25.63616043,29.05133619,47735858.49,32677167.64,25636160.43,29051336.19,Samsung,China,,,,,,,,,,,,,,,,,,
2017,47.86162724,31.03150082,25.08318515,28.53724307,47861627.24,31031500.82,25083185.15,28537243.07,Samsung,China,,,,,,,,,,,,,,,,,,
2018,45.63521226,30.82088443,24.37576651,27.67505307,45635212.26,30820884.43,24375766.51,27675053.07,Samsung,China,,,,,,,,,,,,,,,,,,
2010,1.605151054,1.606987611,1.542708107,2.589545751,1605151.054,1606987.611,1542708.107,2589545.751,Samsung,Canada,,,,,,,,,,,,,,,,,,
2011,3.495854214,4.014635535,4.378428246,3.67452164,3495854.214,4014635.535,4378428.246,3674521.64,Samsung,Canada,,,,,,,,,,,,,,,,,,
2012,4.849910141,4.590654685,3.408292683,3.52351733,4849910.141,4590654.685,3408292.683,3523517.33,Samsung,Canada,,,,,,,,,,,,,,,,,,
2013,11.0250726,8.635038027,7.207015441,7.797603134,11025072.6,8635038.027,7207015.441,7797603.134,Samsung,Canada,,,,,,,,,,,,,,,,,,
2014,7.964219653,6.823352601,5.493641618,6.128843931,7964219.653,6823352.601,5493641.618,6128843.931,Samsung,Canada,,,,,,,,,,,,,,,,,,
2015,11.30546695,9.286362473,7.215641791,7.294584222,11305466.95,9286362.473,7215641.791,7294584.222,Samsung,Canada,,,,,,,,,,,,,,,,,,
2016,10.83450653,7.416667418,5.818584948,6.593720144,10834506.53,7416667.418,5818584.948,6593720.144,Samsung,Canada,,,,,,,,,,,,,,,,,,
2017,9.14766925,5.930970636,4.794084421,5.454249592,9147669.25,5930970.636,4794084.421,5454249.592,Samsung,Canada,,,,,,,,,,,,,,,,,,
2018,10.98709906,7.420412736,5.868691038,6.663024764,10987099.06,7420412.736,5868691.038,6663024.764,Samsung,Canada,,,,,,,,,,,,,,,,,,
2010,2.150332536,2.152792871,2.066681156,3.469071941,2150332.536,2152792.871,2066681.156,3469071.941,Samsung,Africa,,,,,,,,,,,,,,,,,,
2011,3.987863326,4.579658314,4.994651481,4.191676538,3987863.326,4579658.314,4994651.481,4191676.538,Samsung,Africa,,,,,,,,,,,,,,,,,,
2012,5.92766795,5.610800171,4.165691057,4.306521181,5927667.95,5610800.171,4165691.057,4306521.181,Samsung,Africa,,,,,,,,,,,,,,,,,,
2013,8.82226089,6.909755704,5.767052316,6.23964047,8822260.89,6909755.704,5767052.316,6239640.47,Samsung,Africa,,,,,,,,,,,,,,,,,,
2014,7.839424189,6.716433971,5.407558915,6.032807915,7839424.189,6716433.971,5407558.915,6032807.915,Samsung,Africa,,,,,,,,,,,,,,,,,,
2015,9.701742004,7.969055437,6.192074627,6.259818763,9701742.004,7969055.437,6192074.627,6259818.763,Samsung,Africa,,,,,,,,,,,,,,,,,,
2016,8.812514646,6.032530419,4.732690401,5.36316584,8812514.646,6032530.419,4732690.401,5363165.84,Samsung,Africa,,,,,,,,,,,,,,,,,,
2017,9.195562806,5.962022838,4.819184339,5.482805873,9195562.806,5962022.838,4819184.339,5482805.873,Samsung,Africa,,,,,,,,,,,,,,,,,,
2018,9.649803459,6.517236635,5.154382862,5.852034198,9649803.459,6517236.635,5154382.862,5852034.198,Samsung,Africa,,,,,,,,,,,,,,,,,,
2010,1.312614649,1.314116496,1.261551837,2.117604869,1312614.649,1314116.496,1261551.837,2117604.869,Samsung,MiddleEast,,,,,,,,,,,,,,,,,,
2011,2.596920273,2.982300683,3.252546697,2.729644647,2596920.273,2982300.683,3252546.697,2729644.647,Samsung,MiddleEast,,,,,,,,,,,,,,,,,,
2012,4.215934959,3.990569106,2.962764228,3.062926829,4215934.959,3990569.106,2962764.228,3062926.829,Samsung,MiddleEast,,,,,,,,,,,,,,,,,,
2013,6.960884997,5.451892141,4.550283475,4.923162019,6960884.997,5451892.141,4550283.475,4923162.019,Samsung,MiddleEast,,,,,,,,,,,,,,,,,,
2014,5.683866163,4.869657626,3.920675856,4.374004002,5683866.163,4869657.626,3920675.856,4374004.002,Samsung,MiddleEast,,,,,,,,,,,,,,,,,,
2015,8.272680171,6.795217484,5.279985075,5.337750533,8272680.171,6795217.484,5279985.075,5337750.533,Samsung,MiddleEast,,,,,,,,,,,,,,,,,,
2016,8.374416404,5.732634069,4.497413249,5.096545741,8374416.404,5732634.069,4497413.249,5096545.741,Samsung,MiddleEast,,,,,,,,,,,,,,,,,,
2017,8.317514274,5.392732463,4.359019168,4.959274062,8317514.274,5392732.463,4359019.168,4959274.062,Samsung,MiddleEast,,,,,,,,,,,,,,,,,,
2018,9.285086478,6.270915881,4.959571541,5.630854953,9285086.478,6270915.881,4959571.541,5630854.953,Samsung,MiddleEast,,,,,,,,,,,,,,,,,,
2010,0.112075636,0.112203869,0.107715714,0.18080852,112075.6357,112203.8687,107715.714,180808.5199,Samsung,Others,,,,,,,,,,,,,,,,,,
2011,0.077685649,0.089214123,0.097298405,0.081656036,77685.6492,89214.12301,97298.40547,81656.03645,Samsung,Others,,,,,,,,,,,,,,,,,,
2012,0.285288832,0.270038511,0.200487805,0.207265725,285288.8318,270038.5109,200487.8049,207265.7253,Samsung,Others,,,,,,,,,,,,,,,,,,
2013,0.815040332,0.63835446,0.532786356,0.576446186,815040.3319,638354.4596,532786.3563,576446.1858,Samsung,Others,,,,,,,,,,,,,,,,,,
2014,0.726082703,0.622072032,0.50084482,0.558755002,726082.7034,622072.032,500844.8199,558755.0022,Samsung,Others,,,,,,,,,,,,,,,,,,
2015,1.111492537,0.912985075,0.709402985,0.717164179,1111492.537,912985.0746,709402.9851,717164.1791,Samsung,Others,,,,,,,,,,,,,,,,,,
2016,0.556047769,0.380637675,0.298621,0.338402434,556047.7693,380637.6746,298621.0005,338402.4335,Samsung,Others,,,,,,,,,,,,,,,,,,
2017,0.622616232,0.40367863,0.32629894,0.371231648,622616.2316,403678.6297,326298.9396,371231.6476,Samsung,Others,,,,,,,,,,,,,,,,,,
2018,1.20052673,0.810805818,0.641253931,0.728048349,1200526.73,810805.8176,641253.9308,728048.3491,Samsung,Others,,,,,,,,,,,,,,,,,,
2010,7.528063464,7.536676809,7.235209737,12.14481634,7528063.464,7536676.809,7235209.737,12144816.34,RIM,UK,,,,,,,,,,,,,,,,,,
2011,15.09691116,17.3372779,18.90832346,15.86848975,15096911.16,17337277.9,18908323.46,15868489.75,RIM,UK,,,,,,,,,,,,,,,,,,
2012,13.67801455,12.94684638,9.612276423,9.937240051,13678014.55,12946846.38,9612276.423,9937240.051,RIM,UK,,,,,,,,,,,,,,,,,,
2013,30.7622655,24.09356764,20.10908504,21.75694861,30762265.5,24093567.64,20109085.04,21756948.61,RIM,UK,,,,,,,,,,,,,,,,,,
2014,11.61732325,9.953152512,8.013517119,8.940080036,11617323.25,9953152.512,8013517.119,8940080.036,RIM,UK,,,,,,,,,,,,,,,,,,
2015,11.57540085,9.50808742,7.387925373,7.468752665,11575400.85,9508087.42,7387925.373,7468752.665,RIM,UK,,,,,,,,,,,,,,,,,,
2016,8.087967553,5.536547995,4.343578188,4.922217215,8087967.553,5536547.995,4343578.188,4922217.215,RIM,UK,,,,,,,,,,,,,,,,,,
2017,2.506429445,1.625065253,1.313562398,1.494445351,2506429.445,1625065.253,1313562.398,1494445.351,RIM,UK,,,,,,,,,,,,,,,,,,
2018,0.547075472,0.369481132,0.292216981,0.331768868,547075.4717,369481.1321,292216.9811,331768.8679,RIM,UK,,,,,,,,,,,,,,,,,,
2010,5.30554662,5.31161704,5.099152358,8.559291458,5305546.62,5311617.04,5099152.358,8559291.458,RIM,US,,,,,,,,,,,,,,,,,,
2011,7.117485194,8.173712984,8.914387244,7.481248292,7117485.194,8173712.984,8914387.244,7481248.292,RIM,US,,,,,,,,,,,,,,,,,,
2012,21.91969191,20.74795892,15.40414634,15.92491656,21919691.91,20747958.92,15404146.34,15924916.56,RIM,US,,,,,,,,,,,,,,,,,,
2013,25.3433487,19.84937313,16.56677575,17.92436045,25343348.7,19849373.13,16566775.75,17924360.45,RIM,US,,,,,,,,,,,,,,,,,,
2014,33.16155847,28.41119609,22.87452201,25.51938862,33161558.47,28411196.09,22874522.01,25519388.62,RIM,US,,,,,,,,,,,,,,,,,,
2015,45.34889552,37.24979104,28.94364179,29.26029851,45348895.52,37249791.04,28943641.79,29260298.51,RIM,US,,,,,,,,,,,,,,,,,,
2016,48.08970708,32.91939162,25.82619198,29.26668319,48089707.08,32919391.62,25826191.98,29266683.19,RIM,US,,,,,,,,,,,,,,,,,,
2017,48.40442088,31.38342577,25.3676509,28.86088091,48404420.88,31383425.77,25367650.9,28860880.91,RIM,US,,,,,,,,,,,,,,,,,,
2018,48.96325472,33.06856132,26.15341981,29.69331368,48963254.72,33068561.32,26153419.81,29693313.68,RIM,US,,,,,,,,,,,,,,,,,,
2010,4.05181917,4.056455118,3.894196914,6.536687677,4051819.17,4056455.118,3894196.914,6536687.677,RIM,China,,,,,,,,,,,,,,,,,,
2011,9.259389522,10.6334738,11.59704328,9.732621868,9259389.522,10633473.8,11597043.28,9732621.868,RIM,China,,,,,,,,,,,,,,,,,,
2012,26.31789474,24.91105263,18.495,19.12026316,26317894.74,24911052.63,18495000,19120263.16,RIM,China,,,,,,,,,,,,,,,,,,
2013,30.64111086,23.99867711,20.02988707,21.67126066,30641110.86,23998677.11,20029887.07,21671260.66,RIM,China,,,,,,,,,,,,,,,,,,
2014,40.05934415,34.32088039,27.6325478,30.82756114,40059344.15,34320880.39,27632547.8,30827561.14,RIM,China,,,,,,,,,,,,,,,,,,
2015,54.84421748,45.04929211,35.00397015,35.38692964,54844217.48,45049292.11,35003970.15,35386929.64,RIM,China,,,,,,,,,,,,,,,,,,
2016,56.32932402,38.55974989,30.25121226,34.28119198,56329324.02,38559749.89,30251212.26,34281191.98,RIM,China,,,,,,,,,,,,,,,,,,
2017,59.24432912,38.41157423,31.0485991,35.32411909,59244329.12,38411574.23,31048599.1,35324119.09,RIM,China,,,,,,,,,,,,,,,,,,
2018,54.03889937,36.49652516,28.86454403,32.77139151,54038899.37,36496525.16,28864544.03,32771391.51,RIM,China,,,,,,,,,,,,,,,,,,
