Year,Q1,Q2,Q3,Q4,Q1milU,Q2milU,Q3milU,Q4milU,ModelMake,Region,,,,,,,,,,,,,,,,,,
2018,9.361069182,6.322232704,5.000157233,5.676933962,9361069.182,6322232.704,5000157.233,5676933.962,Nokia,Others,,,,,,,,,,,,,,,,,,
2010,0.875709628,0.876711584,0.841643121,1.412758096,875709.6283,876711.5844,841643.1211,1412758.096,SonyEricsson,UK,,,,,,,,,,,,,,,,,,
2011,1.350250569,1.550626424,1.691138952,1.419259681,1350250.569,1550626.424,1691138.952,1419259.681,SonyEricsson,UK,,,,,,,,,,,,,,,,,,
2012,1.73550706,1.642734275,1.219634146,1.260866496,1735507.06,1642734.275,1219634.146,1260866.496,SonyEricsson,UK,,,,,,,,,,,,,,,,,,
2013,3.150020742,2.467153722,2.059147269,2.22788661,3150020.742,2467153.722,2059147.269,2227886.61,SonyEricsson,UK,,,,,,,,,,,,,,,,,,
2014,3.993454869,3.421396176,2.75464651,3.073152512,3993454.869,3421396.176,2754646.51,3073152.512,SonyEricsson,UK,,,,,,,,,,,,,,,,,,
2015,6.827739872,5.608336887,4.357761194,4.4054371,6827739.872,5608336.887,4357761.194,4405437.1,SonyEricsson,UK,,,,,,,,,,,,,,,,,,
2016,6.723123028,4.602255521,3.610599369,4.09159306,6723123.028,4602255.521,3610599.369,4091593.06,SonyEricsson,UK,,,,,,,,,,,,,,,,,,
2017,5.571617047,3.612406199,2.919957178,3.322047308,5571617.047,3612406.199,2919957.178,3322047.308,SonyEricsson,UK,,,,,,,,,,,,,,,,,,
2018,4.741320755,3.202169811,2.53254717,2.875330189,4741320.755,3202169.811,2532547.17,2875330.189,SonyEricsson,UK,,,,,,,,,,,,,,,,,,
2010,6.787224516,6.79499022,6.523190611,10.94964138,6787224.516,6794990.22,6523190.611,10949641.38,SonyEricsson,US,,,,,,,,,,,,,,,,,,
2011,12.15595444,13.9598861,15.22488383,12.77722551,12155954.44,13959886.1,15224883.83,12777225.51,SonyEricsson,US,,,,,,,,,,,,,,,,,,
2012,23.82161746,22.54821566,16.74073171,17.30668806,23821617.46,22548215.66,16740731.71,17306688.06,SonyEricsson,US,,,,,,,,,,,,,,,,,,
2013,37.29360221,29.20902973,24.37857571,26.37630791,37293602.21,29209029.73,24378575.71,26376307.91,SonyEricsson,US,,,,,,,,,,,,,,,,,,
2014,33.27500889,28.50839484,22.95277901,25.60669409,33275008.89,28508394.84,22952779.01,25606694.09,SonyEricsson,US,,,,,,,,,,,,,,,,,,
2015,41.64921322,34.21085501,26.58234328,26.87316631,41649213.22,34210855.01,26582343.28,26873166.31,SonyEricsson,US,,,,,,,,,,,,,,,,,,
2016,46.59006309,31.89282334,25.02082019,28.35402208,46590063.09,31892823.34,25020820.19,28354022.08,SonyEricsson,US,,,,,,,,,,,,,,,,,,
2017,40.6775938,26.37367047,21.31819739,24.25380098,40677593.8,26373670.47,21318197.39,24253800.98,SonyEricsson,US,,,,,,,,,,,,,,,,,,
2018,35.37754717,23.89311321,18.89669811,21.45438679,35377547.17,23893113.21,18896698.11,21454386.79,SonyEricsson,US,,,,,,,,,,,,,,,,,,
2010,3.901751793,3.90621604,3.749967398,6.294588133,3901751.793,3906216.04,3749967.398,6294588.133,SonyEricsson,China,,,,,,,,,,,,,,,,,,
2011,6.928820046,7.957050114,8.678091116,7.282940774,6928820.046,7957050.114,8678091.116,7282940.774,SonyEricsson,China,,,,,,,,,,,,,,,,,,
2012,15.93655113,15.08465126,11.19947154,11.57809371,15936551.13,15084651.26,11199471.54,11578093.71,SonyEricsson,China,,,,,,,,,,,,,,,,,,
2013,20.30992395,15.90710302,13.27646001,14.36441576,20309923.95,15907103.02,13276460.01,14364415.76,SonyEricsson,China,,,,,,,,,,,,,,,,,,
2014,18.96891063,16.25163184,13.08457092,14.59747443,18968910.63,16251631.84,13084570.92,14597474.43,SonyEricsson,China,,,,,,,,,,,,,,,,,,
2015,33.09072068,27.18086994,21.1199403,21.35100213,33090720.68,27180869.94,21119940.3,21351002.13,SonyEricsson,China,,,,,,,,,,,,,,,,,,
2016,31.82952231,21.78862325,17.09379,19.37097566,31829522.31,21788623.25,17093790,19370975.66,SonyEricsson,China,,,,,,,,,,,,,,,,,,
2017,33.98846044,22.03671289,17.81257545,20.26544046,33988460.44,22036712.89,17812575.45,20265440.46,SonyEricsson,China,,,,,,,,,,,,,,,,,,
2018,34.11623428,23.04125393,18.22297563,20.68947524,34116234.28,23041253.93,18222975.63,20689475.24,SonyEricsson,China,,,,,,,,,,,,,,,,,,
2010,1.373401434,1.374972832,1.319973919,2.215670506,1373401.434,1374972.832,1319973.919,2215670.506,SonyEricsson,Canada,,,,,,,,,,,,,,,,,,
2011,3.495854214,4.014635535,4.378428246,3.67452164,3495854.214,4014635.535,4378428.246,3674521.64,SonyEricsson,Canada,,,,,,,,,,,,,,,,,,
2012,8.091108258,7.658592212,5.686056911,5.878286264,8091108.258,7658592.212,5686056.911,5878286.264,SonyEricsson,Canada,,,,,,,,,,,,,,,,,,
2013,13.56932012,10.62773911,8.870172851,9.597050012,13569320.12,10627739.11,8870172.851,9597050.012,SonyEricsson,Canada,,,,,,,,,,,,,,,,,,
2014,12.42282125,10.64326367,8.569141841,9.559948866,12422821.25,10643263.67,8569141.841,9559948.866,SonyEricsson,Canada,,,,,,,,,,,,,,,,,,
2015,20.83254584,17.11194883,13.29623881,13.44170576,20832545.84,17111948.83,13296238.81,13441705.76,SonyEricsson,Canada,,,,,,,,,,,,,,,,,,
2016,20.86021631,14.27968004,11.20281208,12.69521857,20860216.31,14279680.04,11202812.08,12695218.57,SonyEricsson,Canada,,,,,,,,,,,,,,,,,,
2017,18.64655791,12.08965742,9.77223491,11.11791191,18646557.91,12089657.42,9772234.91,11117911.91,SonyEricsson,Canada,,,,,,,,,,,,,,,,,,
2018,21.19917453,14.31739387,11.32340802,12.85604363,21199174.53,14317393.87,11323408.02,12856043.63,SonyEricsson,Canada,,,,,,,,,,,,,,,,,,
2010,3.502838513,3.506846338,3.366572484,5.651032384,3502838.513,3506846.338,3366572.484,5651032.384,SonyEricsson,Africa,,,,,,,,,,,,,,,,,,
2011,7.480018223,8.590045558,9.368446469,7.862309795,7480018.223,8590045.558,9368446.469,7862309.795,SonyEricsson,Africa,,,,,,,,,,,,,,,,,,
2012,17.71168164,16.76489089,12.44695122,12.86774711,17711681.64,16764890.89,12446951.22,12867747.11,SonyEricsson,Africa,,,,,,,,,,,,,,,,,,
2013,20.60730353,16.14001613,13.47085504,14.57474072,20607303.53,16140016.13,13470855.04,14574740.72,SonyEricsson,Africa,,,,,,,,,,,,,,,,,,
2014,25.35616941,21.72392174,17.4904402,19.51277234,25356169.41,21723921.74,17490440.2,19512772.34,SonyEricsson,Africa,,,,,,,,,,,,,,,,,,
2015,32.61436674,26.78959062,20.81591045,21.04364606,32614366.74,26789590.62,20815910.45,21043646.06,SonyEricsson,Africa,,,,,,,,,,,,,,,,,,
2016,36.8676521,25.23743128,19.79947724,22.4371068,36867652.1,25237431.28,19799477.24,22437106.8,SonyEricsson,Africa,,,,,,,,,,,,,,,,,,
2017,36.19156403,23.46511419,18.9671717,21.57902936,36191564.03,23465114.19,18967171.7,21579029.36,SonyEricsson,Africa,,,,,,,,,,,,,,,,,,
2018,36.48689465,24.64233884,19.48924921,22.12714033,36486894.65,24642338.84,19489249.21,22127140.33,SonyEricsson,Africa,,,,,,,,,,,,,,,,,,
2010,1.939478374,1.941697457,1.864029559,3.128906759,1939478.374,1941697.457,1864029.559,3128906.759,SonyEricsson,MiddleEast,,,,,,,,,,,,,,,,,,
2011,4.146933941,4.762334852,5.193881549,4.358876993,4146933.941,4762334.852,5193881.549,4358876.993,SonyEricsson,MiddleEast,,,,,,,,,,,,,,,,,,
2012,8.067334189,7.636089003,5.669349593,5.861014121,8067334.189,7636089.003,5669349.593,5861014.121,SonyEricsson,MiddleEast,,,,,,,,,,,,,,,,,,
2013,9.890624568,7.746517631,6.465434432,6.995252362,9890624.568,7746517.631,6465434.432,6995252.362,SonyEricsson,MiddleEast,,,,,,,,,,,,,,,,,,
2014,11.64001334,9.972592263,8.029168519,8.957541129,11640013.34,9972592.263,8029168.519,8957541.129,SonyEricsson,MiddleEast,,,,,,,,,,,,,,,,,,
2015,14.65582303,12.03836034,9.353985075,9.456321962,14655823.03,12038360.34,9353985.075,9456321.962,SonyEricsson,MiddleEast,,,,,,,,,,,,,,,,,,
2016,16.88363227,11.55754394,9.067219468,10.27512844,16883632.27,11557543.94,9067219.468,10275128.44,SonyEricsson,MiddleEast,,,,,,,,,,,,,,,,,,
2017,17.57693515,11.39615824,9.211670065,10.48015498,17576935.15,11396158.24,9211670.065,10480154.98,SonyEricsson,MiddleEast,,,,,,,,,,,,,,,,,,
2018,15.59165094,10.53021226,8.328183962,9.455412736,15591650.94,10530212.26,8328183.962,9455412.736,SonyEricsson,MiddleEast,,,,,,,,,,,,,,,,,,
2010,0.615466203,0.616170398,0.591523582,0.992914584,615466.203,616170.3977,591523.5818,992914.5838,SonyEricsson,Others,,,,,,,,,,,,,,,,,,
2011,1.435334852,1.64833713,1.797703872,1.508692483,1435334.852,1648337.13,1797703.872,1508692.483,SonyEricsson,Others,,,,,,,,,,,,,,,,,,
2012,3.883097989,3.675524176,2.728861789,2.821116816,3883097.989,3675524.176,2728861.789,2821116.816,SonyEricsson,Others,,,,,,,,,,,,,,,,,,
2013,5.319790274,4.16655681,3.477510947,3.762479834,5319790.274,4166556.81,3477510.947,3762479.834,SonyEricsson,Others,,,,,,,,,,,,,,,,,,
2014,7.79404402,6.677554469,5.376256114,5.997885727,7794044.02,6677554.469,5376256.114,5997885.727,SonyEricsson,Others,,,,,,,,,,,,,,,,,,
2015,9.114238806,7.486477612,5.817104478,5.880746269,9114238.806,7486477.612,5817104.478,5880746.269,SonyEricsson,Others,,,,,,,,,,,,,,,,,,
2016,8.745114917,5.986392519,4.696493916,5.322147364,8745114.917,5986392.519,4696493.916,5322147.364,SonyEricsson,Others,,,,,,,,,,,,,,,,,,
2017,6.992459217,4.533621533,3.664588091,4.169216966,6992459.217,4533621.533,3664588.091,4169216.966,SonyEricsson,Others,,,,,,,,,,,,,,,,,,
2018,4.452586478,3.007165881,2.378321541,2.700229953,4452586.478,3007165.881,2378321.541,2700229.953,SonyEricsson,Others,,,,,,,,,,,,,,,,,,
2010,0.001899587,0.00190176,0.00182569,0.003064551,1899.587046,1901.760487,1825.690067,3064.551185,Motorola,UK,,,,,,,,,,,,,,,,,,
2011,0.018496583,0.021241458,0.023166287,0.019441913,18496.58314,21241.45786,23166.28702,19441.91344,Motorola,UK,,,,,,,,,,,,,,,,,,
2012,0.221891314,0.210029953,0.155934959,0.161206675,221891.3136,210029.9529,155934.9593,161206.6752,Motorola,UK,,,,,,,,,,,,,,,,,,
2013,0.319407698,0.250165937,0.208794653,0.225904586,319407.6976,250165.9369,208794.6531,225904.5863,Motorola,UK,,,,,,,,,,,,,,,,,,
2014,1.043743886,0.894228546,0.719964429,0.803210316,1043743.886,894228.546,719964.4286,803210.3157,Motorola,UK,,,,,,,,,,,,,,,,,,
2015,2.127714286,1.747714286,1.358,1.372857143,2127714.286,1747714.286,1358000,1372857.143,Motorola,UK,,,,,,,,,,,,,,,,,,
2016,2.257890942,1.545619648,1.212582244,1.374118973,2257890.942,1545619.648,1212582.244,1374118.973,Motorola,UK,,,,,,,,,,,,,,,,,,
2017,2.458535889,1.594013051,1.28846248,1.46588907,2458535.889,1594013.051,1288462.48,1465889.07,Motorola,UK,,,,,,,,,,,,,,,,,,
2018,2.917735849,1.970566038,1.558490566,1.769433962,2917735.849,1970566.038,1558490.566,1769433.962,Motorola,UK,,,,,,,,,,,,,,,,,,
2010,4.095509672,4.10019561,3.936187785,6.607172354,4095509.672,4100195.61,3936187.785,6607172.354,Motorola,US,,,,,,,,,,,,,,,,,,
2011,7.195170843,8.262927107,9.011685649,7.562904328,7195170.843,8262927.107,9011685.649,7562904.328,Motorola,US,,,,,,,,,,,,,,,,,,
2012,16.09504493,15.23467266,11.31085366,11.69324134,16095044.93,15234672.66,11310853.66,11693241.34,Motorola,US,,,,,,,,,,,,,,,,,,
2013,20.91569717,16.38155566,13.67244987,14.7928555,20915697.17,16381555.66,13672449.87,14792855.5,Motorola,US,,,,,,,,,,,,,,,,,,
2014,18.74200978,16.05723433,12.92805691,14.42286349,18742009.78,16057234.33,12928056.91,14422863.49,Motorola,US,,,,,,,,,,,,,,,,,,
2015,33.85288699,27.80691684,21.60638806,21.84277186,33852886.99,27806916.84,21606388.06,21842771.86,Motorola,US,,,,,,,,,,,,,,,,,,
2016,33.88521406,23.1958292,18.19778279,20.62203921,33885214.06,23195829.2,18197782.79,20622039.21,Motorola,US,,,,,,,,,,,,,,,,,,
2017,30.84345024,19.99761827,16.16434747,18.3902447,30843450.24,19997618.27,16164347.47,18390244.7,Motorola,US,,,,,,,,,,,,,,,,,,
2018,30.72740566,20.75252358,16.41285377,18.63435142,30727405.66,20752523.58,16412853.77,18634351.42,Motorola,US,,,,,,,,,,,,,,,,,,
2010,7.072162573,7.080254293,6.797044121,11.40932406,7072162.573,7080254.293,6797044.121,11409324.06,Motorola,China,,,,,,,,,,,,,,,,,,
2011,13.3027426,15.27685649,16.66119362,13.98262415,13302742.6,15276856.49,16661193.62,13982624.15,Motorola,China,,,,,,,,,,,,,,,,,,
2012,26.37336757,24.96356012,18.53398374,19.16056483,26373367.57,24963560.12,18533983.74,19160564.83,Motorola,China,,,,,,,,,,,,,,,,,,
2013,38.06458631,29.81287854,24.8825628,26.92159484,38064586.31,29812878.54,24882562.8,26921594.84,Motorola,China,,,,,,,,,,,,,,,,,,
2014,35.43056692,30.35517119,24.43966207,27.265498,35430566.92,30355171.19,24439662.07,27265498,Motorola,China,,,,,,,,,,,,,,,,,,
2015,45.30126013,37.21066311,28.91323881,29.2295629,45301260.13,37210663.11,28913238.81,29229562.9,Motorola,China,,,,,,,,,,,,,,,,,,
2016,50.93734565,34.86871789,27.35549347,30.99971384,50937345.65,34868717.89,27355493.47,30999713.84,Motorola,China,,,,,,,,,,,,,,,,,,
2017,42.38579731,27.48119902,22.21342781,25.27230832,42385797.31,27481199.02,22213427.81,25272308.32,Motorola,China,,,,,,,,,,,,,,,,,,
2018,39.00952044,26.34605739,20.83669418,23.65696344,39009520.44,26346057.39,20836694.18,23656963.44,Motorola,China,,,,,,,,,,,,,,,,,,
2010,1.753318844,1.755324929,1.685111932,2.828580743,1753318.844,1755324.929,1685111.932,2828580.743,Motorola,Canada,,,,,,,,,,,,,,,,,,
2011,4.23571754,4.86429385,5.305079727,4.452198178,4235717.54,4864293.85,5305079.727,4452198.178,Motorola,Canada,,,,,,,,,,,,,,,,,,
2012,9.676046213,9.158806162,6.799878049,7.029762516,9676046.213,9158806.162,6799878.049,7029762.516,Motorola,Canada,,,,,,,,,,,,,,,,,,
2013,15.77213183,12.35302143,10.31013598,11.15501268,15772131.83,12353021.43,10310135.98,11155012.68,Motorola,Canada,,,,,,,,,,,,,,,,,,
2014,13.55732548,11.61525122,9.351711872,10.43300356,13557325.48,11615251.22,9351711.872,10433003.56,Motorola,Canada,,,,,,,,,,,,,,,,,,
2015,14.48115991,11.89489126,9.242507463,9.343624733,14481159.91,11894891.26,9242507.463,9343624.733,Motorola,Canada,,,,,,,,,,,,,,,,,,
2016,18.90562416,12.94168094,10.15311402,11.50568274,18905624.16,12941680.94,10153114.02,11505682.74,Motorola,Canada,,,,,,,,,,,,,,,,,,
2017,19.36496126,12.55544046,10.14873369,11.54625612,19364961.26,12555440.46,10148733.69,11546256.12,Motorola,Canada,,,,,,,,,,,,,,,,,,
2018,20.43934748,13.80422563,10.9175511,12.39525354,20439347.48,13804225.63,10917551.1,12395253.54,Motorola,Canada,,,,,,,,,,,,,,,,,,
2010,3.521834384,3.525863943,3.384829385,5.681677896,3521834.384,3525863.943,3384829.385,5681677.896,Motorola,Africa,,,,,,,,,,,,,,,,,,
2011,7.406031891,8.505079727,9.275781321,7.784542141,7406031.891,8505079.727,9275781.321,7784542.141,Motorola,Africa,,,,,,,,,,,,,,,,,,
2012,16.83996577,15.93977321,11.83434959,12.23443517,16839965.77,15939773.21,11834349.59,12234435.17,Motorola,Africa,,,,,,,,,,,,,,,,,,
2013,20.66237382,16.18314819,13.50685411,14.61368979,20662373.82,16183148.19,13506854.11,14613689.79,Motorola,Africa,,,,,,,,,,,,,,,,,,
2014,26.49067363,22.69590929,18.27301023,20.38582703,26490673.63,22695909.29,18273010.23,20385827.03,Motorola,Africa,,,,,,,,,,,,,,,,,,
2015,35.7900597,29.3981194,22.84277612,23.09268657,35790059.7,29398119.4,22842776.12,23092686.57,Motorola,Africa,,,,,,,,,,,,,,,,,,
2016,35.85665615,24.54536278,19.25652997,21.82182965,35856656.15,24545362.78,19256529.97,21821829.65,Motorola,Africa,,,,,,,,,,,,,,,,,,
2017,36.19156403,23.46511419,18.9671717,21.57902936,36191564.03,23465114.19,18967171.7,21579029.36,Motorola,Africa,,,,,,,,,,,,,,,,,,
2018,31.79116352,21.47095912,16.98105346,19.27945755,31791163.52,21470959.12,16981053.46,19279457.55,Motorola,Africa,,,,,,,,,,,,,,,,,,
2010,1.939478374,1.941697457,1.864029559,3.128906759,1939478.374,1941697.457,1864029.559,3128906.759,Motorola,MiddleEast,,,,,,,,,,,,,,,,,,
2011,4.146933941,4.762334852,5.193881549,4.358876993,4146933.941,4762334.852,5193881.549,4358876.993,Motorola,MiddleEast,,,,,,,,,,,,,,,,,,
2012,8.067334189,7.636089003,5.669349593,5.861014121,8067334.189,7636089.003,5669349.593,5861014.121,Motorola,MiddleEast,,,,,,,,,,,,,,,,,,
2013,9.890624568,7.746517631,6.465434432,6.995252362,9890624.568,7746517.631,6465434.432,6995252.362,Motorola,MiddleEast,,,,,,,,,,,,,,,,,,
2014,11.64001334,9.972592263,8.029168519,8.957541129,11640013.34,9972592.263,8029168.519,8957541.129,Motorola,MiddleEast,,,,,,,,,,,,,,,,,,
2015,14.65582303,12.03836034,9.353985075,9.456321962,14655823.03,12038360.34,9353985.075,9456321.962,Motorola,MiddleEast,,,,,,,,,,,,,,,,,,
2016,19.09097341,13.06856016,10.25265435,11.61848355,19090973.41,13068560.16,10252654.35,11618483.55,Motorola,MiddleEast,,,,,,,,,,,,,,,,,,
2017,20.03547104,12.99017129,10.50013254,11.94604405,20035471.04,12990171.29,10500132.54,11946044.05,Motorola,MiddleEast,,,,,,,,,,,,,,,,,,
2018,21.47271226,14.50213443,11.46951651,13.02192807,21472712.26,14502134.43,11469516.51,13021928.07,Motorola,MiddleEast,,,,,,,,,,,,,,,,,,
2010,0.611667029,0.612366877,0.587872202,0.986785481,611667.0289,612366.8768,587872.2017,986785.4814,Motorola,Others,,,,,,,,,,,,,,,,,,
2011,0.688072893,0.790182232,0.861785877,0.72323918,688072.8929,790182.2323,861785.877,723239.18,Motorola,Others,,,,,,,,,,,,,,,,,,
2012,1.973247754,1.867766367,1.386707317,1.433587933,1973247.754,1867766.367,1386707.317,1433587.933,Motorola,Others,,,,,,,,,,,,,,,,,,
2013,4.515764001,3.536828762,2.951924407,3.193823462,4515764.001,3536828.762,2951924.407,3193823.462,Motorola,Others,,,,,,,,,,,,,,,,,,
2014,6.546089373,5.608368164,4.51542908,5.037525567,6546089.373,5608368.164,4515429.08,5037525.567,Motorola,Others,,,,,,,,,,,,,,,,,,
2015,12.57574414,10.32977399,8.02638806,8.114200426,12575744.14,10329773.99,8026388.06,8114200.426,Motorola,Others,,,,,,,,,,,,,,,,,,
2016,7.565619648,5.17897927,4.06305543,4.60432402,7565619.648,5178979.27,4063055.43,4604324.02,Motorola,Others,,,,,,,,,,,,,,,,,,
2017,8.36540783,5.423784666,4.384119086,4.987830343,8365407.83,5423784.666,4384119.086,4987830.343,Motorola,Others,,,,,,,,,,,,,,,,,,
2018,5.607523585,3.787181604,2.995224057,3.400630896,5607523.585,3787181.604,2995224.057,3400630.896,Motorola,Others,,,,,,,,,,,,,,,,,,
2010,0.03229298,0.032329928,0.031036731,0.05209737,32292.97979,32329.92828,31036.73115,52097.37014,Google,UK,,,,,,,,,,,,,,,,,,
2011,0.051790433,0.059476082,0.064865604,0.054437358,51790.4328,59476.082,64865.60364,54437.35763,Google,UK,,,,,,,,,,,,,,,,,,
2012,0.459632007,0.435062045,0.32300813,0.333928113,459632.0068,435062.0454,323008.1301,333928.113,Google,UK,,,,,,,,,,,,,,,,,,
2013,0.308393639,0.241539525,0.201594838,0.218114773,308393.6391,241539.5252,201594.8375,218114.773,Google,UK,,,,,,,,,,,,,,,,,,
2014,1.032398844,0.884508671,0.712138728,0.794479769,1032398.844,884508.6705,712138.7283,794479.7688,Google,UK,,,,,,,,,,,,,,,,,,
2015,1.381426439,1.134710021,0.881686567,0.891332623,1381426.439,1134710.021,881686.5672,891332.6226,Google,UK,,,,,,,,,,,,,,,,,,
2016,1.027845877,0.703602974,0.551996395,0.625531771,1027845.877,703602.9743,551996.3948,625531.7711,Google,UK,,,,,,,,,,,,,,,,,,
2017,1.42084217,0.921215334,0.744630914,0.847169657,1420842.17,921215.3344,744630.9135,847169.6574,Google,UK,,,,,,,,,,,,,,,,,,
2018,1.580440252,1.067389937,0.84418239,0.958443396,1580440.252,1067389.937,844182.3899,958443.3962,Google,UK,,,,,,,,,,,,,,,,,,
2010,9.13891328,9.149369702,8.783394914,14.74355575,9138913.28,9149369.702,8783394.914,14743555.75,Google,US,,,,,,,,,,,,,,,,,,
2011,17.47187244,20.06468109,21.88287472,18.36483144,17471872.44,20064681.09,21882874.72,18364831.44,Google,US,,,,,,,,,,,,,,,,,,
2012,36.27130509,34.33239623,25.48979675,26.35153402,36271305.09,34332396.23,25489796.75,26351534.02,Google,US,,,,,,,,,,,,,,,,,,
2013,46.67758009,36.55873243,30.51281862,33.01322885,46677580.09,36558732.43,30512818.62,33013228.85,Google,US,,,,,,,,,,,,,,,,,,
2014,49.04461761,42.01902179,33.83050245,37.74215429,49044617.61,42019021.79,33830502.45,37742154.29,Google,US,,,,,,,,,,,,,,,,,,
2015,73.58080597,60.43961194,46.96247761,47.47626866,73580805.97,60439611.94,46962477.61,47476268.66,Google,US,,,,,,,,,,,,,,,,,,
2016,75.08329878,51.39762055,40.32288418,45.69458315,75083298.78,51397620.55,40322884.18,45694583.15,Google,US,,,,,,,,,,,,,,,,,,
2017,73.22924755,47.47881729,38.37777529,43.66255302,73229247.55,47478817.29,38377775.29,43662553.02,Google,US,,,,,,,,,,,,,,,,,,
2018,65.77062893,44.41984277,35.13097484,39.88599057,65770628.93,44419842.77,35130974.84,39885990.57,Google,US,,,,,,,,,,,,,,,,,,
2010,3.500938926,3.504944577,3.364746794,5.647967833,3500938.926,3504944.577,3364746.794,5647967.833,Google,China,,,,,,,,,,,,,,,,,,
2011,5.748738041,6.601845103,7.200082005,6.042546697,5748738.041,6601845.103,7200082.005,6042546.697,Google,China,,,,,,,,,,,,,,,,,,
2012,13.97122807,13.22438596,9.818333333,10.15026316,13971228.07,13224385.96,9818333.333,10150263.16,Google,China,,,,,,,,,,,,,,,,,,
2013,16.03646923,12.56005531,10.48293155,11.3419682,16036469.23,12560055.31,10482931.55,11341968.2,Google,China,,,,,,,,,,,,,,,,,,
2014,19.60423299,16.79594486,13.52281014,15.08638506,19604232.99,16795944.86,13522810.14,15086385.06,Google,China,,,,,,,,,,,,,,,,,,
2015,26.40588699,21.68991684,16.85338806,17.03777186,26405886.99,21689916.84,16853388.06,17037771.86,Google,China,,,,,,,,,,,,,,,,,,
2016,29.40313204,20.12765886,15.79071654,17.8943105,29403132.04,20127658.86,15790716.54,17894310.5,Google,China,,,,,,,,,,,,,,,,,,
2017,19.66828711,12.7521044,10.30769984,11.72711256,19668287.11,12752104.4,10307699.84,11727112.56,Google,China,,,,,,,,,,,,,,,,,,
2018,30.89456761,20.8654206,16.5021423,18.73572524,30894567.61,20865420.6,16502142.3,18735725.24,Google,China,,,,,,,,,,,,,,,,,,
2010,1.753318844,1.755324929,1.685111932,2.828580743,1753318.844,1755324.929,1685111.932,2828580.743,Google,Canada,,,,,,,,,,,,,,,,,,
